Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/solar_storm_20260630_174321.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: solar_storm
DC offset set to 0.050 A
AWG frequency 64680.85 Hz
[check_channel 17:43:25] [start] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
gathered 2342/5000  frame=(608,)
gathered 2343/5000  frame=(608,)
gathered 2344/5000  frame=(608,)
gathered 2345/5000  frame=(608,)
gathered 2346/5000  frame=(608,)
gathered 2347/5000  frame=(608,)
gathered 2348/5000  frame=(608,)
gathered 2349/5000  frame=(608,)
gathered 2350/5000  frame=(608,)
gathered 2351/5000  frame=(608,)
gathered 2352/5000  frame=(608,)
gathered 2353/5000  frame=(608,)
gathered 2354/5000  frame=(608,)
gathered 2355/5000  frame=(608,)
gathered 2356/5000  frame=(608,)
gathered 2357/5000  frame=(608,)
gathered 2358/5000  frame=(608,)
gathered 2359/5000  frame=(608,)
gathered 2360/5000  frame=(608,)
gathered 2361/5000  frame=(608,)
gathered 2362/5000  frame=(608,)
gathered 2363/5000  frame=(608,)
gathered 2364/5000  frame=(608,)
gathered 2365/5000  frame=(608,)
gathered 2366/5000  frame=(608,)
gathered 2367/5000  frame=(608,)
gathered 2368/5000  frame=(608,)
gathered 2369/5000  frame=(608,)
gathered 2370/5000  frame=(608,)
gathered 2371/5000  frame=(608,)
gathered 2372/5000  frame=(608,)
gathered 2373/5000  frame=(608,)
gathered 2374/5000  frame=(608,)
gathered 2375/5000  frame=(608,)
gathered 2376/5000  frame=(608,)
gathered 2377/5000  frame=(608,)
gathered 2378/5000  frame=(608,)
gathered 2379/5000  frame=(608,)
gathered 2380/5000  frame=(608,)
gathered 2381/5000  frame=(608,)
gathered 2382/5000  frame=(608,)
gathered 2383/5000  frame=(608,)
gathered 2384/5000  frame=(608,)
gathered 2385/5000  frame=(608,)
gathered 2386/5000  frame=(608,)
gathered 2387/5000  frame=(608,)
gathered 2388/5000  frame=(608,)
gathered 2389/5000  frame=(608,)
gathered 2390/5000  frame=(608,)
gathered 2391/5000  frame=(608,)
gathered 2392/5000  frame=(608,)
gathered 2393/5000  frame=(608,)
gathered 2394/5000  frame=(608,)
gathered 2395/5000  frame=(608,)
gathered 2396/5000  frame=(608,)
gathered 2397/5000  frame=(608,)
gathered 2398/5000  frame=(608,)
gathered 2399/5000  frame=(608,)
gathered 2400/5000  frame=(608,)
gathered 2401/5000  frame=(608,)
gathered 2402/5000  frame=(608,)
gathered 2403/5000  frame=(608,)
gathered 2404/5000  frame=(608,)
gathered 2405/5000  frame=(608,)
gathered 2406/5000  frame=(608,)
gathered 2407/5000  frame=(608,)
gathered 2408/5000  frame=(608,)
gathered 2409/5000  frame=(608,)
gathered 2410/5000  frame=(608,)
gathered 2411/5000  frame=(608,)
gathered 2412/5000  frame=(608,)
gathered 2413/5000  frame=(608,)
gathered 2414/5000  frame=(608,)
gathered 2415/5000  frame=(608,)
gathered 2416/5000  frame=(608,)
gathered 2417/5000  frame=(608,)
gathered 2418/5000  frame=(608,)
gathered 2419/5000  frame=(608,)
gathered 2420/5000  frame=(608,)
gathered 2421/5000  frame=(608,)
gathered 2422/5000  frame=(608,)
gathered 2423/5000  frame=(608,)
gathered 2424/5000  frame=(608,)
gathered 2425/5000  frame=(608,)
gathered 2426/5000  frame=(608,)
gathered 2427/5000  frame=(608,)
gathered 2428/5000  frame=(608,)
gathered 2429/5000  frame=(608,)
gathered 2430/5000  frame=(608,)
gathered 2431/5000  frame=(608,)
gathered 2432/5000  frame=(608,)
gathered 2433/5000  frame=(608,)
gathered 2434/5000  frame=(608,)
gathered 2435/5000  frame=(608,)
gathered 2436/5000  frame=(608,)
gathered 2437/5000  frame=(608,)
gathered 2438/5000  frame=(608,)
gathered 2439/5000  frame=(608,)
gathered 2440/5000  frame=(608,)
gathered 2441/5000  frame=(608,)
gathered 2442/5000  frame=(608,)
gathered 2443/5000  frame=(608,)
gathered 2444/5000  frame=(608,)
gathered 2445/5000  frame=(608,)
gathered 2446/5000  frame=(608,)
gathered 2447/5000  frame=(608,)
gathered 2448/5000  frame=(608,)
gathered 2449/5000  frame=(608,)
gathered 2450/5000  frame=(608,)
gathered 2451/5000  frame=(608,)
gathered 2452/5000  frame=(608,)
gathered 2453/5000  frame=(608,)
gathered 2454/5000  frame=(608,)
gathered 2455/5000  frame=(608,)
gathered 2456/5000  frame=(608,)
gathered 2457/5000  frame=(608,)
gathered 2458/5000  frame=(608,)
gathered 2459/5000  frame=(608,)
gathered 2460/5000  frame=(608,)
gathered 2461/5000  frame=(608,)
gathered 2462/5000  frame=(608,)
gathered 2463/5000  frame=(608,)
gathered 2464/5000  frame=(608,)
gathered 2465/5000  frame=(608,)
gathered 2466/5000  frame=(608,)
gathered 2467/5000  frame=(608,)
gathered 2468/5000  frame=(608,)
gathered 2469/5000  frame=(608,)
gathered 2470/5000  frame=(608,)
gathered 2471/5000  frame=(608,)
gathered 2472/5000  frame=(608,)
gathered 2473/5000  frame=(608,)
gathered 2474/5000  frame=(608,)
gathered 2475/5000  frame=(608,)
gathered 2476/5000  frame=(608,)
gathered 2477/5000  frame=(608,)
gathered 2478/5000  frame=(608,)
gathered 2479/5000  frame=(608,)
gathered 2480/5000  frame=(608,)
gathered 2481/5000  frame=(608,)
gathered 2482/5000  frame=(608,)
gathered 2483/5000  frame=(608,)
gathered 2484/5000  frame=(608,)
gathered 2485/5000  frame=(608,)
gathered 2486/5000  frame=(608,)
gathered 2487/5000  frame=(608,)
gathered 2488/5000  frame=(608,)
gathered 2489/5000  frame=(608,)
gathered 2490/5000  frame=(608,)
gathered 2491/5000  frame=(608,)
gathered 2492/5000  frame=(608,)
gathered 2493/5000  frame=(608,)
gathered 2494/5000  frame=(608,)
gathered 2495/5000  frame=(608,)
gathered 2496/5000  frame=(608,)
gathered 2497/5000  frame=(608,)
gathered 2498/5000  frame=(608,)
gathered 2499/5000  frame=(608,)
gathered 2500/5000  frame=(608,)
gathered 2501/5000  frame=(608,)
gathered 2502/5000  frame=(608,)
gathered 2503/5000  frame=(608,)
gathered 2504/5000  frame=(608,)
gathered 2505/5000  frame=(608,)
gathered 2506/5000  frame=(608,)
gathered 2507/5000  frame=(608,)
gathered 2508/5000  frame=(608,)
gathered 2509/5000  frame=(608,)
gathered 2510/5000  frame=(608,)
gathered 2511/5000  frame=(608,)
gathered 2512/5000  frame=(608,)
gathered 2513/5000  frame=(608,)
gathered 2514/5000  frame=(608,)
gathered 2515/5000  frame=(608,)
gathered 2516/5000  frame=(608,)
gathered 2517/5000  frame=(608,)
gathered 2518/5000  frame=(608,)
gathered 2519/5000  frame=(608,)
gathered 2520/5000  frame=(608,)
gathered 2521/5000  frame=(608,)
gathered 2522/5000  frame=(608,)
gathered 2523/5000  frame=(608,)
gathered 2524/5000  frame=(608,)
gathered 2525/5000  frame=(608,)
gathered 2526/5000  frame=(608,)
gathered 2527/5000  frame=(608,)
gathered 2528/5000  frame=(608,)
gathered 2529/5000  frame=(608,)
gathered 2530/5000  frame=(608,)
gathered 2531/5000  frame=(608,)
gathered 2532/5000  frame=(608,)
gathered 2533/5000  frame=(608,)
gathered 2534/5000  frame=(608,)
gathered 2535/5000  frame=(608,)
gathered 2536/5000  frame=(608,)
gathered 2537/5000  frame=(608,)
gathered 2538/5000  frame=(608,)
gathered 2539/5000  frame=(608,)
gathered 2540/5000  frame=(608,)
gathered 2541/5000  frame=(608,)
gathered 2542/5000  frame=(608,)
gathered 2543/5000  frame=(608,)
gathered 2544/5000  frame=(608,)
gathered 2545/5000  frame=(608,)
gathered 2546/5000  frame=(608,)
gathered 2547/5000  frame=(608,)
gathered 2548/5000  frame=(608,)
gathered 2549/5000  frame=(608,)
gathered 2550/5000  frame=(608,)
gathered 2551/5000  frame=(608,)
gathered 2552/5000  frame=(608,)
gathered 2553/5000  frame=(608,)
gathered 2554/5000  frame=(608,)
gathered 2555/5000  frame=(608,)
gathered 2556/5000  frame=(608,)
gathered 2557/5000  frame=(608,)
gathered 2558/5000  frame=(608,)
gathered 2559/5000  frame=(608,)
gathered 2560/5000  frame=(608,)
gathered 2561/5000  frame=(608,)
gathered 2562/5000  frame=(608,)
gathered 2563/5000  frame=(608,)
gathered 2564/5000  frame=(608,)
gathered 2565/5000  frame=(608,)
gathered 2566/5000  frame=(608,)
gathered 2567/5000  frame=(608,)
gathered 2568/5000  frame=(608,)
gathered 2569/5000  frame=(608,)
gathered 2570/5000  frame=(608,)
gathered 2571/5000  frame=(608,)
gathered 2572/5000  frame=(608,)
gathered 2573/5000  frame=(608,)
gathered 2574/5000  frame=(608,)
gathered 2575/5000  frame=(608,)
gathered 2576/5000  frame=(608,)
gathered 2577/5000  frame=(608,)
gathered 2578/5000  frame=(608,)
gathered 2579/5000  frame=(608,)
gathered 2580/5000  frame=(608,)
gathered 2581/5000  frame=(608,)
gathered 2582/5000  frame=(608,)
gathered 2583/5000  frame=(608,)
gathered 2584/5000  frame=(608,)
gathered 2585/5000  frame=(608,)
gathered 2586/5000  frame=(608,)
gathered 2587/5000  frame=(608,)
gathered 2588/5000  frame=(608,)
gathered 2589/5000  frame=(608,)
gathered 2590/5000  frame=(608,)
gathered 2591/5000  frame=(608,)
gathered 2592/5000  frame=(608,)
gathered 2593/5000  frame=(608,)
gathered 2594/5000  frame=(608,)
gathered 2595/5000  frame=(608,)
gathered 2596/5000  frame=(608,)
gathered 2597/5000  frame=(608,)
gathered 2598/5000  frame=(608,)
gathered 2599/5000  frame=(608,)
gathered 2600/5000  frame=(608,)
gathered 2601/5000  frame=(608,)
gathered 2602/5000  frame=(608,)
gathered 2603/5000  frame=(608,)
gathered 2604/5000  frame=(608,)
gathered 2605/5000  frame=(608,)
gathered 2606/5000  frame=(608,)
gathered 2607/5000  frame=(608,)
gathered 2608/5000  frame=(608,)
gathered 2609/5000  frame=(608,)
gathered 2610/5000  frame=(608,)
gathered 2611/5000  frame=(608,)
gathered 2612/5000  frame=(608,)
gathered 2613/5000  frame=(608,)
gathered 2614/5000  frame=(608,)
gathered 2615/5000  frame=(608,)
gathered 2616/5000  frame=(608,)
gathered 2617/5000  frame=(608,)
gathered 2618/5000  frame=(608,)
gathered 2619/5000  frame=(608,)
gathered 2620/5000  frame=(608,)
gathered 2621/5000  frame=(608,)
gathered 2622/5000  frame=(608,)
gathered 2623/5000  frame=(608,)
gathered 2624/5000  frame=(608,)
gathered 2625/5000  frame=(608,)
gathered 2626/5000  frame=(608,)
gathered 2627/5000  frame=(608,)
gathered 2628/5000  frame=(608,)
gathered 2629/5000  frame=(608,)
gathered 2630/5000  frame=(608,)
gathered 2631/5000  frame=(608,)
gathered 2632/5000  frame=(608,)
gathered 2633/5000  frame=(608,)
gathered 2634/5000  frame=(608,)
gathered 2635/5000  frame=(608,)
gathered 2636/5000  frame=(608,)
gathered 2637/5000  frame=(608,)
gathered 2638/5000  frame=(608,)
gathered 2639/5000  frame=(608,)
gathered 2640/5000  frame=(608,)
gathered 2641/5000  frame=(608,)
gathered 2642/5000  frame=(608,)
gathered 2643/5000  frame=(608,)
gathered 2644/5000  frame=(608,)
gathered 2645/5000  frame=(608,)
gathered 2646/5000  frame=(608,)
gathered 2647/5000  frame=(608,)
gathered 2648/5000  frame=(608,)
gathered 2649/5000  frame=(608,)
gathered 2650/5000  frame=(608,)
gathered 2651/5000  frame=(608,)
gathered 2652/5000  frame=(608,)
gathered 2653/5000  frame=(608,)
gathered 2654/5000  frame=(608,)
gathered 2655/5000  frame=(608,)
gathered 2656/5000  frame=(608,)
gathered 2657/5000  frame=(608,)
gathered 2658/5000  frame=(608,)
gathered 2659/5000  frame=(608,)
gathered 2660/5000  frame=(608,)
gathered 2661/5000  frame=(608,)
gathered 2662/5000  frame=(608,)
gathered 2663/5000  frame=(608,)
gathered 2664/5000  frame=(608,)
gathered 2665/5000  frame=(608,)
gathered 2666/5000  frame=(608,)
gathered 2667/5000  frame=(608,)
gathered 2668/5000  frame=(608,)
gathered 2669/5000  frame=(608,)
gathered 2670/5000  frame=(608,)
gathered 2671/5000  frame=(608,)
gathered 2672/5000  frame=(608,)
gathered 2673/5000  frame=(608,)
gathered 2674/5000  frame=(608,)
gathered 2675/5000  frame=(608,)
gathered 2676/5000  frame=(608,)
gathered 2677/5000  frame=(608,)
gathered 2678/5000  frame=(608,)
gathered 2679/5000  frame=(608,)
gathered 2680/5000  frame=(608,)
gathered 2681/5000  frame=(608,)
gathered 2682/5000  frame=(608,)
gathered 2683/5000  frame=(608,)
gathered 2684/5000  frame=(608,)
gathered 2685/5000  frame=(608,)
gathered 2686/5000  frame=(608,)
gathered 2687/5000  frame=(608,)
gathered 2688/5000  frame=(608,)
gathered 2689/5000  frame=(608,)
gathered 2690/5000  frame=(608,)
gathered 2691/5000  frame=(608,)
gathered 2692/5000  frame=(608,)
gathered 2693/5000  frame=(608,)
gathered 2694/5000  frame=(608,)
gathered 2695/5000  frame=(608,)
gathered 2696/5000  frame=(608,)
gathered 2697/5000  frame=(608,)
gathered 2698/5000  frame=(608,)
gathered 2699/5000  frame=(608,)
gathered 2700/5000  frame=(608,)
gathered 2701/5000  frame=(608,)
gathered 2702/5000  frame=(608,)
gathered 2703/5000  frame=(608,)
gathered 2704/5000  frame=(608,)
gathered 2705/5000  frame=(608,)
gathered 2706/5000  frame=(608,)
gathered 2707/5000  frame=(608,)
gathered 2708/5000  frame=(608,)
gathered 2709/5000  frame=(608,)
gathered 2710/5000  frame=(608,)
gathered 2711/5000  frame=(608,)
gathered 2712/5000  frame=(608,)
gathered 2713/5000  frame=(608,)
gathered 2714/5000  frame=(608,)
gathered 2715/5000  frame=(608,)
gathered 2716/5000  frame=(608,)
gathered 2717/5000  frame=(608,)
gathered 2718/5000  frame=(608,)
gathered 2719/5000  frame=(608,)
gathered 2720/5000  frame=(608,)
gathered 2721/5000  frame=(608,)
gathered 2722/5000  frame=(608,)
gathered 2723/5000  frame=(608,)
gathered 2724/5000  frame=(608,)
gathered 2725/5000  frame=(608,)
gathered 2726/5000  frame=(608,)
gathered 2727/5000  frame=(608,)
gathered 2728/5000  frame=(608,)
gathered 2729/5000  frame=(608,)
gathered 2730/5000  frame=(608,)
gathered 2731/5000  frame=(608,)
gathered 2732/5000  frame=(608,)
gathered 2733/5000  frame=(608,)
gathered 2734/5000  frame=(608,)
gathered 2735/5000  frame=(608,)
gathered 2736/5000  frame=(608,)
gathered 2737/5000  frame=(608,)
gathered 2738/5000  frame=(608,)
gathered 2739/5000  frame=(608,)
gathered 2740/5000  frame=(608,)
gathered 2741/5000  frame=(608,)
gathered 2742/5000  frame=(608,)
gathered 2743/5000  frame=(608,)
gathered 2744/5000  frame=(608,)
gathered 2745/5000  frame=(608,)
gathered 2746/5000  frame=(608,)
gathered 2747/5000  frame=(608,)
gathered 2748/5000  frame=(608,)
gathered 2749/5000  frame=(608,)
gathered 2750/5000  frame=(608,)
gathered 2751/5000  frame=(608,)
gathered 2752/5000  frame=(608,)
gathered 2753/5000  frame=(608,)
gathered 2754/5000  frame=(608,)
gathered 2755/5000  frame=(608,)
gathered 2756/5000  frame=(608,)
gathered 2757/5000  frame=(608,)
gathered 2758/5000  frame=(608,)
gathered 2759/5000  frame=(608,)
gathered 2760/5000  frame=(608,)
gathered 2761/5000  frame=(608,)
gathered 2762/5000  frame=(608,)
gathered 2763/5000  frame=(608,)
gathered 2764/5000  frame=(608,)
gathered 2765/5000  frame=(608,)
gathered 2766/5000  frame=(608,)
gathered 2767/5000  frame=(608,)
gathered 2768/5000  frame=(608,)
gathered 2769/5000  frame=(608,)
gathered 2770/5000  frame=(608,)
gathered 2771/5000  frame=(608,)
gathered 2772/5000  frame=(608,)
gathered 2773/5000  frame=(608,)
gathered 2774/5000  frame=(608,)
gathered 2775/5000  frame=(608,)
gathered 2776/5000  frame=(608,)
gathered 2777/5000  frame=(608,)
gathered 2778/5000  frame=(608,)
gathered 2779/5000  frame=(608,)
gathered 2780/5000  frame=(608,)
gathered 2781/5000  frame=(608,)
gathered 2782/5000  frame=(608,)
gathered 2783/5000  frame=(608,)
gathered 2784/5000  frame=(608,)
gathered 2785/5000  frame=(608,)
gathered 2786/5000  frame=(608,)
gathered 2787/5000  frame=(608,)
gathered 2788/5000  frame=(608,)
gathered 2789/5000  frame=(608,)
gathered 2790/5000  frame=(608,)
gathered 2791/5000  frame=(608,)
gathered 2792/5000  frame=(608,)
gathered 2793/5000  frame=(608,)
gathered 2794/5000  frame=(608,)
gathered 2795/5000  frame=(608,)
gathered 2796/5000  frame=(608,)
gathered 2797/5000  frame=(608,)
gathered 2798/5000  frame=(608,)
gathered 2799/5000  frame=(608,)
gathered 2800/5000  frame=(608,)
gathered 2801/5000  frame=(608,)
gathered 2802/5000  frame=(608,)
gathered 2803/5000  frame=(608,)
gathered 2804/5000  frame=(608,)
gathered 2805/5000  frame=(608,)
gathered 2806/5000  frame=(608,)
gathered 2807/5000  frame=(608,)
gathered 2808/5000  frame=(608,)
gathered 2809/5000  frame=(608,)
gathered 2810/5000  frame=(608,)
gathered 2811/5000  frame=(608,)
gathered 2812/5000  frame=(608,)
gathered 2813/5000  frame=(608,)
gathered 2814/5000  frame=(608,)
gathered 2815/5000  frame=(608,)
gathered 2816/5000  frame=(608,)
gathered 2817/5000  frame=(608,)
gathered 2818/5000  frame=(608,)
gathered 2819/5000  frame=(608,)
gathered 2820/5000  frame=(608,)
gathered 2821/5000  frame=(608,)
gathered 2822/5000  frame=(608,)
gathered 2823/5000  frame=(608,)
gathered 2824/5000  frame=(608,)
gathered 2825/5000  frame=(608,)
gathered 2826/5000  frame=(608,)
gathered 2827/5000  frame=(608,)
gathered 2828/5000  frame=(608,)
gathered 2829/5000  frame=(608,)
gathered 2830/5000  frame=(608,)
gathered 2831/5000  frame=(608,)
gathered 2832/5000  frame=(608,)
gathered 2833/5000  frame=(608,)
gathered 2834/5000  frame=(608,)
gathered 2835/5000  frame=(608,)
gathered 2836/5000  frame=(608,)
gathered 2837/5000  frame=(608,)
gathered 2838/5000  frame=(608,)
gathered 2839/5000  frame=(608,)
gathered 2840/5000  frame=(608,)
gathered 2841/5000  frame=(608,)
gathered 2842/5000  frame=(608,)
gathered 2843/5000  frame=(608,)
gathered 2844/5000  frame=(608,)
gathered 2845/5000  frame=(608,)
gathered 2846/5000  frame=(608,)
gathered 2847/5000  frame=(608,)
gathered 2848/5000  frame=(608,)
gathered 2849/5000  frame=(608,)
gathered 2850/5000  frame=(608,)
gathered 2851/5000  frame=(608,)
gathered 2852/5000  frame=(608,)
gathered 2853/5000  frame=(608,)
gathered 2854/5000  frame=(608,)
gathered 2855/5000  frame=(608,)
gathered 2856/5000  frame=(608,)
gathered 2857/5000  frame=(608,)
gathered 2858/5000  frame=(608,)
gathered 2859/5000  frame=(608,)
gathered 2860/5000  frame=(608,)
gathered 2861/5000  frame=(608,)
gathered 2862/5000  frame=(608,)
gathered 2863/5000  frame=(608,)
gathered 2864/5000  frame=(608,)
gathered 2865/5000  frame=(608,)
gathered 2866/5000  frame=(608,)
gathered 2867/5000  frame=(608,)
gathered 2868/5000  frame=(608,)
gathered 2869/5000  frame=(608,)
gathered 2870/5000  frame=(608,)
gathered 2871/5000  frame=(608,)
gathered 2872/5000  frame=(608,)
gathered 2873/5000  frame=(608,)
gathered 2874/5000  frame=(608,)
gathered 2875/5000  frame=(608,)
gathered 2876/5000  frame=(608,)
gathered 2877/5000  frame=(608,)
gathered 2878/5000  frame=(608,)
gathered 2879/5000  frame=(608,)
gathered 2880/5000  frame=(608,)
gathered 2881/5000  frame=(608,)
gathered 2882/5000  frame=(608,)
gathered 2883/5000  frame=(608,)
gathered 2884/5000  frame=(608,)
gathered 2885/5000  frame=(608,)
gathered 2886/5000  frame=(608,)
gathered 2887/5000  frame=(608,)
gathered 2888/5000  frame=(608,)
gathered 2889/5000  frame=(608,)
gathered 2890/5000  frame=(608,)
gathered 2891/5000  frame=(608,)
gathered 2892/5000  frame=(608,)
gathered 2893/5000  frame=(608,)
gathered 2894/5000  frame=(608,)
gathered 2895/5000  frame=(608,)
gathered 2896/5000  frame=(608,)
gathered 2897/5000  frame=(608,)
gathered 2898/5000  frame=(608,)
gathered 2899/5000  frame=(608,)
gathered 2900/5000  frame=(608,)
gathered 2901/5000  frame=(608,)
gathered 2902/5000  frame=(608,)
gathered 2903/5000  frame=(608,)
gathered 2904/5000  frame=(608,)
gathered 2905/5000  frame=(608,)
gathered 2906/5000  frame=(608,)
gathered 2907/5000  frame=(608,)
gathered 2908/5000  frame=(608,)
gathered 2909/5000  frame=(608,)
gathered 2910/5000  frame=(608,)
gathered 2911/5000  frame=(608,)
gathered 2912/5000  frame=(608,)
gathered 2913/5000  frame=(608,)
gathered 2914/5000  frame=(608,)
gathered 2915/5000  frame=(608,)
gathered 2916/5000  frame=(608,)
gathered 2917/5000  frame=(608,)
gathered 2918/5000  frame=(608,)
gathered 2919/5000  frame=(608,)
gathered 2920/5000  frame=(608,)
gathered 2921/5000  frame=(608,)
gathered 2922/5000  frame=(608,)
gathered 2923/5000  frame=(608,)
gathered 2924/5000  frame=(608,)
gathered 2925/5000  frame=(608,)
gathered 2926/5000  frame=(608,)
gathered 2927/5000  frame=(608,)
gathered 2928/5000  frame=(608,)
gathered 2929/5000  frame=(608,)
gathered 2930/5000  frame=(608,)
gathered 2931/5000  frame=(608,)
gathered 2932/5000  frame=(608,)
gathered 2933/5000  frame=(608,)
gathered 2934/5000  frame=(608,)
gathered 2935/5000  frame=(608,)
gathered 2936/5000  frame=(608,)
gathered 2937/5000  frame=(608,)
gathered 2938/5000  frame=(608,)
gathered 2939/5000  frame=(608,)
gathered 2940/5000  frame=(608,)
gathered 2941/5000  frame=(608,)
gathered 2942/5000  frame=(608,)
gathered 2943/5000  frame=(608,)
gathered 2944/5000  frame=(608,)
gathered 2945/5000  frame=(608,)
gathered 2946/5000  frame=(608,)
gathered 2947/5000  frame=(608,)
gathered 2948/5000  frame=(608,)
gathered 2949/5000  frame=(608,)
gathered 2950/5000  frame=(608,)
gathered 2951/5000  frame=(608,)
gathered 2952/5000  frame=(608,)
gathered 2953/5000  frame=(608,)
gathered 2954/5000  frame=(608,)
gathered 2955/5000  frame=(608,)
gathered 2956/5000  frame=(608,)
gathered 2957/5000  frame=(608,)
gathered 2958/5000  frame=(608,)
gathered 2959/5000  frame=(608,)
gathered 2960/5000  frame=(608,)
gathered 2961/5000  frame=(608,)
gathered 2962/5000  frame=(608,)
gathered 2963/5000  frame=(608,)
gathered 2964/5000  frame=(608,)
gathered 2965/5000  frame=(608,)
gathered 2966/5000  frame=(608,)
gathered 2967/5000  frame=(608,)
gathered 2968/5000  frame=(608,)
gathered 2969/5000  frame=(608,)
gathered 2970/5000  frame=(608,)
gathered 2971/5000  frame=(608,)
gathered 2972/5000  frame=(608,)
gathered 2973/5000  frame=(608,)
gathered 2974/5000  frame=(608,)
gathered 2975/5000  frame=(608,)
gathered 2976/5000  frame=(608,)
gathered 2977/5000  frame=(608,)
gathered 2978/5000  frame=(608,)
gathered 2979/5000  frame=(608,)
gathered 2980/5000  frame=(608,)
gathered 2981/5000  frame=(608,)
gathered 2982/5000  frame=(608,)
gathered 2983/5000  frame=(608,)
gathered 2984/5000  frame=(608,)
gathered 2985/5000  frame=(608,)
gathered 2986/5000  frame=(608,)
gathered 2987/5000  frame=(608,)
gathered 2988/5000  frame=(608,)
gathered 2989/5000  frame=(608,)
gathered 2990/5000  frame=(608,)
gathered 2991/5000  frame=(608,)
gathered 2992/5000  frame=(608,)
gathered 2993/5000  frame=(608,)
gathered 2994/5000  frame=(608,)
gathered 2995/5000  frame=(608,)
gathered 2996/5000  frame=(608,)
gathered 2997/5000  frame=(608,)
gathered 2998/5000  frame=(608,)
gathered 2999/5000  frame=(608,)
gathered 3000/5000  frame=(608,)
gathered 3001/5000  frame=(608,)
gathered 3002/5000  frame=(608,)
gathered 3003/5000  frame=(608,)
gathered 3004/5000  frame=(608,)
gathered 3005/5000  frame=(608,)
gathered 3006/5000  frame=(608,)
gathered 3007/5000  frame=(608,)
gathered 3008/5000  frame=(608,)
gathered 3009/5000  frame=(608,)
gathered 3010/5000  frame=(608,)
gathered 3011/5000  frame=(608,)
gathered 3012/5000  frame=(608,)
gathered 3013/5000  frame=(608,)
gathered 3014/5000  frame=(608,)
gathered 3015/5000  frame=(608,)
gathered 3016/5000  frame=(608,)
gathered 3017/5000  frame=(608,)
gathered 3018/5000  frame=(608,)
gathered 3019/5000  frame=(608,)
gathered 3020/5000  frame=(608,)
gathered 3021/5000  frame=(608,)
gathered 3022/5000  frame=(608,)
gathered 3023/5000  frame=(608,)
gathered 3024/5000  frame=(608,)
gathered 3025/5000  frame=(608,)
gathered 3026/5000  frame=(608,)
gathered 3027/5000  frame=(608,)
gathered 3028/5000  frame=(608,)
gathered 3029/5000  frame=(608,)
gathered 3030/5000  frame=(608,)
gathered 3031/5000  frame=(608,)
gathered 3032/5000  frame=(608,)
gathered 3033/5000  frame=(608,)
gathered 3034/5000  frame=(608,)
gathered 3035/5000  frame=(608,)
gathered 3036/5000  frame=(608,)
gathered 3037/5000  frame=(608,)
gathered 3038/5000  frame=(608,)
gathered 3039/5000  frame=(608,)
gathered 3040/5000  frame=(608,)
gathered 3041/5000  frame=(608,)
gathered 3042/5000  frame=(608,)
gathered 3043/5000  frame=(608,)
gathered 3044/5000  frame=(608,)
gathered 3045/5000  frame=(608,)
gathered 3046/5000  frame=(608,)
gathered 3047/5000  frame=(608,)
gathered 3048/5000  frame=(608,)
gathered 3049/5000  frame=(608,)
gathered 3050/5000  frame=(608,)
gathered 3051/5000  frame=(608,)
gathered 3052/5000  frame=(608,)
gathered 3053/5000  frame=(608,)
gathered 3054/5000  frame=(608,)
gathered 3055/5000  frame=(608,)
gathered 3056/5000  frame=(608,)
gathered 3057/5000  frame=(608,)
gathered 3058/5000  frame=(608,)
gathered 3059/5000  frame=(608,)
gathered 3060/5000  frame=(608,)
gathered 3061/5000  frame=(608,)
gathered 3062/5000  frame=(608,)
gathered 3063/5000  frame=(608,)
gathered 3064/5000  frame=(608,)
gathered 3065/5000  frame=(608,)
gathered 3066/5000  frame=(608,)
gathered 3067/5000  frame=(608,)
gathered 3068/5000  frame=(608,)
gathered 3069/5000  frame=(608,)
gathered 3070/5000  frame=(608,)
gathered 3071/5000  frame=(608,)
gathered 3072/5000  frame=(608,)
gathered 3073/5000  frame=(608,)
gathered 3074/5000  frame=(608,)
gathered 3075/5000  frame=(608,)
gathered 3076/5000  frame=(608,)
gathered 3077/5000  frame=(608,)
gathered 3078/5000  frame=(608,)
gathered 3079/5000  frame=(608,)
gathered 3080/5000  frame=(608,)
gathered 3081/5000  frame=(608,)
gathered 3082/5000  frame=(608,)
gathered 3083/5000  frame=(608,)
gathered 3084/5000  frame=(608,)
gathered 3085/5000  frame=(608,)
gathered 3086/5000  frame=(608,)
gathered 3087/5000  frame=(608,)
gathered 3088/5000  frame=(608,)
gathered 3089/5000  frame=(608,)
gathered 3090/5000  frame=(608,)
gathered 3091/5000  frame=(608,)
gathered 3092/5000  frame=(608,)
gathered 3093/5000  frame=(608,)
gathered 3094/5000  frame=(608,)
gathered 3095/5000  frame=(608,)
gathered 3096/5000  frame=(608,)
gathered 3097/5000  frame=(608,)
gathered 3098/5000  frame=(608,)
gathered 3099/5000  frame=(608,)
gathered 3100/5000  frame=(608,)
gathered 3101/5000  frame=(608,)
gathered 3102/5000  frame=(608,)
gathered 3103/5000  frame=(608,)
gathered 3104/5000  frame=(608,)
gathered 3105/5000  frame=(608,)
gathered 3106/5000  frame=(608,)
gathered 3107/5000  frame=(608,)
gathered 3108/5000  frame=(608,)
